android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.Class class$org$apache$log4j$Priority -> class$org$apache$log4j$Priority
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    org.apache.log4j.Logger getLogger() -> getLogger
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.logging.impl.LogFactoryImpl -> org.apache.commons.logging.impl.LogFactoryImpl:
    java.lang.String LOGGING_IMPL_LOG4J_LOGGER -> LOGGING_IMPL_LOG4J_LOGGER
    java.lang.String LOGGING_IMPL_JDK14_LOGGER -> LOGGING_IMPL_JDK14_LOGGER
    java.lang.String LOGGING_IMPL_LUMBERJACK_LOGGER -> LOGGING_IMPL_LUMBERJACK_LOGGER
    java.lang.String LOGGING_IMPL_SIMPLE_LOGGER -> LOGGING_IMPL_SIMPLE_LOGGER
    java.lang.String PKG_IMPL -> PKG_IMPL
    int PKG_LEN -> PKG_LEN
    java.lang.String LOG_PROPERTY -> LOG_PROPERTY
    java.lang.String LOG_PROPERTY_OLD -> LOG_PROPERTY_OLD
    java.lang.String ALLOW_FLAWED_CONTEXT_PROPERTY -> ALLOW_FLAWED_CONTEXT_PROPERTY
    java.lang.String ALLOW_FLAWED_DISCOVERY_PROPERTY -> ALLOW_FLAWED_DISCOVERY_PROPERTY
    java.lang.String ALLOW_FLAWED_HIERARCHY_PROPERTY -> ALLOW_FLAWED_HIERARCHY_PROPERTY
    java.lang.String[] classesToDiscover -> classesToDiscover
    boolean useTCCL -> useTCCL
    java.lang.String diagnosticPrefix -> diagnosticPrefix
    java.util.Hashtable attributes -> attributes
    java.util.Hashtable instances -> instances
    java.lang.String logClassName -> logClassName
    java.lang.reflect.Constructor logConstructor -> logConstructor
    java.lang.Class[] logConstructorSignature -> logConstructorSignature
    java.lang.reflect.Method logMethod -> logMethod
    java.lang.Class[] logMethodSignature -> logMethodSignature
    boolean allowFlawedContext -> allowFlawedContext
    boolean allowFlawedDiscovery -> allowFlawedDiscovery
    boolean allowFlawedHierarchy -> allowFlawedHierarchy
    java.lang.Class class$java$lang$String -> class$java$lang$String
    java.lang.Class class$org$apache$commons$logging$LogFactory -> class$org$apache$commons$logging$LogFactory
    java.lang.Class class$org$apache$commons$logging$impl$LogFactoryImpl -> class$org$apache$commons$logging$impl$LogFactoryImpl
    java.lang.Class class$org$apache$commons$logging$Log -> class$org$apache$commons$logging$Log
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    java.lang.String[] getAttributeNames() -> getAttributeNames
    org.apache.commons.logging.Log getInstance(java.lang.Class) -> getInstance
    org.apache.commons.logging.Log getInstance(java.lang.String) -> getInstance
    void release() -> release
    void removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    boolean isDiagnosticsEnabled() -> isDiagnosticsEnabled
    java.lang.ClassLoader getClassLoader(java.lang.Class) -> getClassLoader
    void initDiagnostics() -> initDiagnostics
    void logDiagnostic(java.lang.String) -> logDiagnostic
    java.lang.String getLogClassName() -> getLogClassName
    java.lang.reflect.Constructor getLogConstructor() -> getLogConstructor
    boolean isJdk13LumberjackAvailable() -> isJdk13LumberjackAvailable
    boolean isJdk14Available() -> isJdk14Available
    boolean isLog4JAvailable() -> isLog4JAvailable
    org.apache.commons.logging.Log newInstance(java.lang.String) -> newInstance
    java.lang.ClassLoader getContextClassLoaderInternal() -> getContextClassLoaderInternal
    java.lang.String getSystemProperty(java.lang.String,java.lang.String) -> getSystemProperty
    java.lang.ClassLoader getParentClassLoader(java.lang.ClassLoader) -> getParentClassLoader
    boolean isLogLibraryAvailable(java.lang.String,java.lang.String) -> isLogLibraryAvailable
    java.lang.String getConfigurationValue(java.lang.String) -> getConfigurationValue
    boolean getBooleanConfiguration(java.lang.String,boolean) -> getBooleanConfiguration
    void initConfiguration() -> initConfiguration
    org.apache.commons.logging.Log discoverLogImplementation(java.lang.String) -> discoverLogImplementation
    void informUponSimilarName(java.lang.StringBuffer,java.lang.String,java.lang.String) -> informUponSimilarName
    java.lang.String findUserSpecifiedLogClassName() -> findUserSpecifiedLogClassName
    org.apache.commons.logging.Log createLogFromClass(java.lang.String,java.lang.String,boolean) -> createLogFromClass
    java.lang.ClassLoader getBaseClassLoader() -> getBaseClassLoader
    java.lang.ClassLoader getLowestClassLoader(java.lang.ClassLoader,java.lang.ClassLoader) -> getLowestClassLoader
    void handleFlawedDiscovery(java.lang.String,java.lang.ClassLoader,java.lang.Throwable) -> handleFlawedDiscovery
    void handleFlawedHierarchy(java.lang.ClassLoader,java.lang.Class) -> handleFlawedHierarchy
    java.lang.Class class$(java.lang.String) -> class$
    java.lang.ClassLoader access$000() -> access$000
org.apache.commons.logging.impl.LogFactoryImpl$1 -> org.apache.commons.logging.impl.LogFactoryImpl$1:
    java.lang.Object run() -> run
org.apache.commons.logging.impl.LogFactoryImpl$2 -> org.apache.commons.logging.impl.LogFactoryImpl$2:
    java.lang.String val$key -> val$key
    java.lang.String val$def -> val$def
    java.lang.Object run() -> run
org.apache.commons.logging.impl.LogFactoryImpl$3 -> org.apache.commons.logging.impl.LogFactoryImpl$3:
    java.lang.ClassLoader val$cl -> val$cl
    org.apache.commons.logging.impl.LogFactoryImpl this$0 -> this$0
    java.lang.Object run() -> run
org.apache.commons.logging.impl.LogKitLogger -> org.apache.commons.logging.impl.LogKitLogger:
    org.apache.log.Logger logger -> logger
    java.lang.String name -> name
    org.apache.log.Logger getLogger() -> getLogger
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
org.apache.commons.logging.impl.NoOpLog -> org.apache.commons.logging.impl.NoOpLog:
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
org.apache.commons.logging.impl.ServletContextCleaner -> org.apache.commons.logging.impl.ServletContextCleaner:
    java.lang.Class[] RELEASE_SIGNATURE -> RELEASE_SIGNATURE
    java.lang.Class class$java$lang$ClassLoader -> class$java$lang$ClassLoader
    void contextDestroyed(javax.servlet.ServletContextEvent) -> contextDestroyed
    void contextInitialized(javax.servlet.ServletContextEvent) -> contextInitialized
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.logging.impl.SimpleLog -> org.apache.commons.logging.impl.SimpleLog:
    java.lang.String systemPrefix -> systemPrefix
    java.util.Properties simpleLogProps -> simpleLogProps
    java.lang.String DEFAULT_DATE_TIME_FORMAT -> DEFAULT_DATE_TIME_FORMAT
    boolean showLogName -> showLogName
    boolean showShortName -> showShortName
    boolean showDateTime -> showDateTime
    java.lang.String dateTimeFormat -> dateTimeFormat
    java.text.DateFormat dateFormatter -> dateFormatter
    int LOG_LEVEL_TRACE -> LOG_LEVEL_TRACE
    int LOG_LEVEL_DEBUG -> LOG_LEVEL_DEBUG
    int LOG_LEVEL_INFO -> LOG_LEVEL_INFO
    int LOG_LEVEL_WARN -> LOG_LEVEL_WARN
    int LOG_LEVEL_ERROR -> LOG_LEVEL_ERROR
    int LOG_LEVEL_FATAL -> LOG_LEVEL_FATAL
    int LOG_LEVEL_ALL -> LOG_LEVEL_ALL
    int LOG_LEVEL_OFF -> LOG_LEVEL_OFF
    java.lang.String logName -> logName
    int currentLogLevel -> currentLogLevel
    java.lang.String shortLogName -> shortLogName
    java.lang.Class class$java$lang$Thread -> class$java$lang$Thread
    java.lang.Class class$org$apache$commons$logging$impl$SimpleLog -> class$org$apache$commons$logging$impl$SimpleLog
    java.lang.String getStringProperty(java.lang.String) -> getStringProperty
    java.lang.String getStringProperty(java.lang.String,java.lang.String) -> getStringProperty
    boolean getBooleanProperty(java.lang.String,boolean) -> getBooleanProperty
    void setLevel(int) -> setLevel
    int getLevel() -> getLevel
    void log(int,java.lang.Object,java.lang.Throwable) -> log
    void write(java.lang.StringBuffer) -> write
    boolean isLevelEnabled(int) -> isLevelEnabled
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    java.io.InputStream getResourceAsStream(java.lang.String) -> getResourceAsStream
    java.lang.Class class$(java.lang.String) -> class$
    java.lang.ClassLoader access$000() -> access$000
org.apache.commons.logging.impl.SimpleLog$1 -> org.apache.commons.logging.impl.SimpleLog$1:
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
org.apache.commons.logging.impl.WeakHashtable -> org.apache.commons.logging.impl.WeakHashtable:
    int MAX_CHANGES_BEFORE_PURGE -> MAX_CHANGES_BEFORE_PURGE
    int PARTIAL_PURGE_COUNT -> PARTIAL_PURGE_COUNT
    java.lang.ref.ReferenceQueue queue -> queue
    int changeCount -> changeCount
    boolean containsKey(java.lang.Object) -> containsKey
    java.util.Enumeration elements() -> elements
    java.util.Set entrySet() -> entrySet
    java.lang.Object get(java.lang.Object) -> get
    java.util.Enumeration keys() -> keys
    java.util.Set keySet() -> keySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    java.util.Collection values() -> values
    java.lang.Object remove(java.lang.Object) -> remove
    boolean isEmpty() -> isEmpty
    int size() -> size
    java.lang.String toString() -> toString
    void rehash() -> rehash
    void purge() -> purge
    void purgeOne() -> purgeOne
org.apache.commons.logging.impl.WeakHashtable$1 -> org.apache.commons.logging.impl.WeakHashtable$1:
    java.util.Enumeration val$enumer -> val$enumer
    org.apache.commons.logging.impl.WeakHashtable this$0 -> this$0
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.apache.commons.logging.impl.WeakHashtable$Entry -> org.apache.commons.logging.impl.WeakHashtable$Entry:
    java.lang.Object key -> key
    java.lang.Object value -> value
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.apache.commons.logging.impl.WeakHashtable$Referenced -> org.apache.commons.logging.impl.WeakHashtable$Referenced:
    java.lang.ref.WeakReference reference -> reference
    int hashCode -> hashCode
    int hashCode() -> hashCode
    java.lang.Object getValue() -> getValue
    boolean equals(java.lang.Object) -> equals
    java.lang.Object access$100(org.apache.commons.logging.impl.WeakHashtable$Referenced) -> access$100
org.apache.commons.logging.impl.WeakHashtable$WeakKey -> org.apache.commons.logging.impl.WeakHashtable$WeakKey:
    org.apache.commons.logging.impl.WeakHashtable$Referenced referenced -> referenced
    org.apache.commons.logging.impl.WeakHashtable$Referenced getReferenced() -> getReferenced
    org.apache.commons.logging.impl.WeakHashtable$Referenced access$400(org.apache.commons.logging.impl.WeakHashtable$WeakKey) -> access$400
org.apache.harmony.awt.ContextStorage -> org.apache.harmony.awt.ContextStorage:
    boolean shutdownPending -> shutdownPending
    org.apache.harmony.awt.ContextStorage globalContext -> globalContext
    java.awt.Toolkit toolkit -> toolkit
    org.apache.harmony.awt.datatransfer.DTK dtk -> dtk
    java.awt.GraphicsEnvironment graphicsEnvironment -> graphicsEnvironment
    java.lang.Object contextLock -> contextLock
    void setDefaultToolkit(java.awt.Toolkit) -> setDefaultToolkit
    java.awt.Toolkit getDefaultToolkit() -> getDefaultToolkit
    void setDTK(org.apache.harmony.awt.datatransfer.DTK) -> setDTK
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> getDTK
    java.lang.Object getContextLock() -> getContextLock
    java.awt.GraphicsEnvironment getGraphicsEnvironment() -> getGraphicsEnvironment
    void setGraphicsEnvironment(java.awt.GraphicsEnvironment) -> setGraphicsEnvironment
    org.apache.harmony.awt.ContextStorage getCurrentContext() -> getCurrentContext
    boolean shutdownPending() -> shutdownPending
    void shutdown() -> shutdown
org.apache.harmony.awt.ContextStorage$ContextLock -> org.apache.harmony.awt.ContextStorage$ContextLock:
    org.apache.harmony.awt.ContextStorage this$0 -> this$0
org.apache.harmony.awt.datatransfer.DTK -> org.apache.harmony.awt.datatransfer.DTK:
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeClipboard -> nativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeSelection -> nativeSelection
    java.awt.datatransfer.SystemFlavorMap systemFlavorMap -> systemFlavorMap
    org.apache.harmony.awt.datatransfer.DataTransferThread dataTransferThread -> dataTransferThread
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> getDTK
    java.awt.datatransfer.SystemFlavorMap getSystemFlavorMap() -> getSystemFlavorMap
    void setSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap) -> setSystemFlavorMap
    org.apache.harmony.awt.datatransfer.NativeClipboard getNativeClipboard() -> getNativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard getNativeSelection() -> getNativeSelection
    org.apache.harmony.awt.datatransfer.NativeClipboard newNativeClipboard() -> newNativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard newNativeSelection() -> newNativeSelection
    void initDragAndDrop() -> initDragAndDrop
    void runEventLoop() -> runEventLoop
    java.awt.dnd.peer.DropTargetContextPeer createDropTargetContextPeer(java.awt.dnd.DropTargetContext) -> createDropTargetContextPeer
    java.awt.dnd.peer.DragSourceContextPeer createDragSourceContextPeer(java.awt.dnd.DragGestureEvent) -> createDragSourceContextPeer
    org.apache.harmony.awt.datatransfer.DTK createDTK() -> createDTK
    java.lang.String getDefaultCharset() -> getDefaultCharset
    java.lang.String[] getCharsets() -> getCharsets
    void initSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap) -> initSystemFlavorMap
    void appendSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap,java.awt.datatransfer.DataFlavor,java.lang.String) -> appendSystemFlavorMap
    void appendSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap,java.lang.String[],java.lang.String,java.lang.String) -> appendSystemFlavorMap
org.apache.harmony.awt.datatransfer.DataProvider -> org.apache.harmony.awt.datatransfer.DataProvider:
    java.lang.String FORMAT_TEXT -> FORMAT_TEXT
    java.lang.String FORMAT_FILE_LIST -> FORMAT_FILE_LIST
    java.lang.String FORMAT_URL -> FORMAT_URL
    java.lang.String FORMAT_HTML -> FORMAT_HTML
    java.lang.String FORMAT_IMAGE -> FORMAT_IMAGE
    java.lang.String TYPE_IMAGE -> TYPE_IMAGE
    java.lang.String TYPE_SERIALIZED -> TYPE_SERIALIZED
    java.lang.String TYPE_PLAINTEXT -> TYPE_PLAINTEXT
    java.lang.String TYPE_HTML -> TYPE_HTML
    java.lang.String TYPE_URL -> TYPE_URL
    java.lang.String TYPE_TEXTENCODING -> TYPE_TEXTENCODING
    java.lang.String TYPE_FILELIST -> TYPE_FILELIST
    java.lang.String TYPE_URILIST -> TYPE_URILIST
    java.awt.datatransfer.DataFlavor urlFlavor -> urlFlavor
    java.awt.datatransfer.DataFlavor uriFlavor -> uriFlavor
    java.lang.String[] getNativeFormats() -> getNativeFormats
    boolean isNativeFormatAvailable(java.lang.String) -> isNativeFormatAvailable
    java.lang.String getText() -> getText
    java.lang.String[] getFileList() -> getFileList
    java.lang.String getURL() -> getURL
    java.lang.String getHTML() -> getHTML
    org.apache.harmony.awt.datatransfer.RawBitmap getRawBitmap() -> getRawBitmap
    byte[] getSerializedObject(java.lang.Class) -> getSerializedObject
org.apache.harmony.awt.datatransfer.DataProxy -> org.apache.harmony.awt.datatransfer.DataProxy:
    java.lang.Class[] unicodeTextClasses -> unicodeTextClasses
    java.lang.Class[] charsetTextClasses -> charsetTextClasses
    org.apache.harmony.awt.datatransfer.DataProvider data -> data
    java.awt.datatransfer.SystemFlavorMap flavorMap -> flavorMap
    org.apache.harmony.awt.datatransfer.DataProvider getDataProvider() -> getDataProvider
    java.lang.Object getTransferData(java.awt.datatransfer.DataFlavor) -> getTransferData
    java.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    boolean isDataFlavorSupported(java.awt.datatransfer.DataFlavor) -> isDataFlavorSupported
    java.lang.Object getPlainText(java.awt.datatransfer.DataFlavor) -> getPlainText
    java.lang.Object getFileList(java.awt.datatransfer.DataFlavor) -> getFileList
    java.lang.Object getHTML(java.awt.datatransfer.DataFlavor) -> getHTML
    java.lang.Object getURL(java.awt.datatransfer.DataFlavor) -> getURL
    java.lang.Object getSerializedObject(java.awt.datatransfer.DataFlavor) -> getSerializedObject
    java.lang.String getCharset(java.awt.datatransfer.DataFlavor) -> getCharset
    java.lang.Object getTextRepresentation(java.lang.String,java.awt.datatransfer.DataFlavor) -> getTextRepresentation
    java.awt.Image getImage(java.awt.datatransfer.DataFlavor) -> getImage
    boolean isRGB(org.apache.harmony.awt.datatransfer.RawBitmap) -> isRGB
    boolean isBGR(org.apache.harmony.awt.datatransfer.RawBitmap) -> isBGR
    java.awt.image.BufferedImage createBufferedImage(org.apache.harmony.awt.datatransfer.RawBitmap) -> createBufferedImage
org.apache.harmony.awt.datatransfer.DataSnapshot -> org.apache.harmony.awt.datatransfer.DataSnapshot:
    java.lang.String text -> text
    java.lang.String[] fileList -> fileList
    java.lang.String url -> url
    java.lang.String html -> html
    org.apache.harmony.awt.datatransfer.RawBitmap rawBitmap -> rawBitmap
    java.lang.String[] nativeFormats -> nativeFormats
    java.util.Map serializedObjects -> serializedObjects
    boolean isNativeFormatAvailable(java.lang.String) -> isNativeFormatAvailable
    java.lang.String getText() -> getText
    java.lang.String[] getFileList() -> getFileList
    java.lang.String getURL() -> getURL
    java.lang.String getHTML() -> getHTML
    org.apache.harmony.awt.datatransfer.RawBitmap getRawBitmap() -> getRawBitmap
    int[] getRawBitmapHeader() -> getRawBitmapHeader
    byte[] getRawBitmapBuffer8() -> getRawBitmapBuffer8
    short[] getRawBitmapBuffer16() -> getRawBitmapBuffer16
    int[] getRawBitmapBuffer32() -> getRawBitmapBuffer32
    byte[] getSerializedObject(java.lang.Class) -> getSerializedObject
    byte[] getSerializedObject(java.lang.String) -> getSerializedObject
    java.lang.String[] getNativeFormats() -> getNativeFormats
org.apache.harmony.awt.datatransfer.DataSource -> org.apache.harmony.awt.datatransfer.DataSource:
    java.awt.datatransfer.DataFlavor[] flavors -> flavors
    java.util.List nativeFormats -> nativeFormats
    java.awt.datatransfer.Transferable contents -> contents
    boolean isHtmlFlavor(java.awt.datatransfer.DataFlavor) -> isHtmlFlavor
    java.awt.datatransfer.DataFlavor[] getDataFlavors() -> getDataFlavors
    java.lang.String[] getNativeFormats() -> getNativeFormats
    java.util.List getNativeFormatsList() -> getNativeFormatsList
    java.util.List getNativesForFlavors(java.awt.datatransfer.DataFlavor[]) -> getNativesForFlavors
    java.lang.String getTextFromReader(java.io.Reader) -> getTextFromReader
    java.lang.String getText(boolean) -> getText
    java.lang.String getText() -> getText
    java.lang.String[] getFileList() -> getFileList
    java.lang.String getURL() -> getURL
    java.lang.String getHTML() -> getHTML
    org.apache.harmony.awt.datatransfer.RawBitmap getRawBitmap() -> getRawBitmap
    org.apache.harmony.awt.datatransfer.RawBitmap getImageBitmap(java.awt.Image) -> getImageBitmap
    org.apache.harmony.awt.datatransfer.RawBitmap getImageBitmap32(java.awt.image.BufferedImage) -> getImageBitmap32
    byte[] getSerializedObject(java.lang.Class) -> getSerializedObject
    boolean isNativeFormatAvailable(java.lang.String) -> isNativeFormatAvailable
org.apache.harmony.awt.datatransfer.DataTransferThread -> org.apache.harmony.awt.datatransfer.DataTransferThread:
    org.apache.harmony.awt.datatransfer.DTK dtk -> dtk
    void run() -> run
    void start() -> start
org.apache.harmony.awt.datatransfer.DragSourceEventProxy -> org.apache.harmony.awt.datatransfer.DragSourceEventProxy:
    int DRAG_ENTER -> DRAG_ENTER
    int DRAG_OVER -> DRAG_OVER
    int DRAG_ACTION_CHANGED -> DRAG_ACTION_CHANGED
    int DRAG_MOUSE_MOVED -> DRAG_MOUSE_MOVED
    int DRAG_EXIT -> DRAG_EXIT
    int DRAG_DROP_END -> DRAG_DROP_END
    java.awt.dnd.DragSourceContext context -> context
    int type -> type
    int userAction -> userAction
    int targetActions -> targetActions
    int x -> x
    int y -> y
    int modifiers -> modifiers
    boolean success -> success
    void run() -> run
    java.awt.dnd.DragSourceDragEvent newDragSourceDragEvent() -> newDragSourceDragEvent
org.apache.harmony.awt.datatransfer.FlavorsComparator -> org.apache.harmony.awt.datatransfer.FlavorsComparator:
    int compare(java.awt.datatransfer.DataFlavor,java.awt.datatransfer.DataFlavor) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.harmony.awt.datatransfer.NativeClipboard -> org.apache.harmony.awt.datatransfer.NativeClipboard:
    int OPS_TIMEOUT -> OPS_TIMEOUT
    void onShutdown() -> onShutdown
    void onRestart() -> onRestart
org.apache.harmony.awt.datatransfer.RawBitmap -> org.apache.harmony.awt.datatransfer.RawBitmap:
    int width -> width
    int height -> height
    int stride -> stride
    int bits -> bits
    int rMask -> rMask
    int gMask -> gMask
    int bMask -> bMask
    java.lang.Object buffer -> buffer
    int[] getHeader() -> getHeader
org.apache.harmony.awt.datatransfer.TextFlavor -> org.apache.harmony.awt.datatransfer.TextFlavor:
    java.lang.Class[] unicodeTextClasses -> unicodeTextClasses
    java.lang.Class[] charsetTextClasses -> charsetTextClasses
    void addUnicodeClasses(java.awt.datatransfer.SystemFlavorMap,java.lang.String,java.lang.String) -> addUnicodeClasses
    void addCharsetClasses(java.awt.datatransfer.SystemFlavorMap,java.lang.String,java.lang.String,java.lang.String) -> addCharsetClasses
org.apache.harmony.awt.internal.nls.Messages -> org.apache.harmony.awt.internal.nls.Messages:
    java.util.ResourceBundle bundle -> bundle
    java.lang.String getString(java.lang.String) -> getString
    java.lang.String getString(java.lang.String,java.lang.Object) -> getString
    java.lang.String getString(java.lang.String,int) -> getString
    java.lang.String getString(java.lang.String,char) -> getString
    java.lang.String getString(java.lang.String,java.lang.Object,java.lang.Object) -> getString
    java.lang.String getString(java.lang.String,java.lang.Object[]) -> getString
    java.lang.String format(java.lang.String,java.lang.Object[]) -> format
    java.util.ResourceBundle setLocale(java.util.Locale,java.lang.String) -> setLocale
org.apache.harmony.awt.internal.nls.Messages$1 -> org.apache.harmony.awt.internal.nls.Messages$1:
    java.lang.String val$resource -> val$resource
    java.util.Locale val$locale -> val$locale
    java.lang.ClassLoader val$loader -> val$loader
    java.lang.Object run() -> run
org.apache.harmony.misc.SystemUtils -> org.apache.harmony.misc.SystemUtils:
    int OS_WINDOWS -> OS_WINDOWS
    int OS_LINUX -> OS_LINUX
    int OS_UNKNOWN -> OS_UNKNOWN
    int ARC_IA32 -> ARC_IA32
    int ARC_IA64 -> ARC_IA64
    int ARC_UNKNOWN -> ARC_UNKNOWN
    int os -> os
    int arc -> arc
    int getOS() -> getOS
org.apache.http.ConnectionClosedException -> org.apache.http.ConnectionClosedException:
    long serialVersionUID -> serialVersionUID
org.apache.http.ConnectionReuseStrategy -> org.apache.http.ConnectionReuseStrategy:
    boolean keepAlive(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> keepAlive
org.apache.http.Consts -> org.apache.http.Consts:
    int CR -> CR
    int LF -> LF
    int SP -> SP
    int HT -> HT
    java.nio.charset.Charset UTF_8 -> UTF_8
    java.nio.charset.Charset ASCII -> ASCII
    java.nio.charset.Charset ISO_8859_1 -> ISO_8859_1
org.apache.http.ContentTooLongException -> org.apache.http.ContentTooLongException:
    long serialVersionUID -> serialVersionUID
org.apache.http.FormattedHeader -> org.apache.http.FormattedHeader:
    org.apache.http.util.CharArrayBuffer getBuffer() -> getBuffer
    int getValuePos() -> getValuePos
org.apache.http.Header -> org.apache.http.Header:
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    org.apache.http.HeaderElement[] getElements() -> getElements
org.apache.http.HeaderElement -> org.apache.http.HeaderElement:
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    org.apache.http.NameValuePair[] getParameters() -> getParameters
    org.apache.http.NameValuePair getParameterByName(java.lang.String) -> getParameterByName
    int getParameterCount() -> getParameterCount
    org.apache.http.NameValuePair getParameter(int) -> getParameter
org.apache.http.HeaderElementIterator -> org.apache.http.HeaderElementIterator:
    boolean hasNext() -> hasNext
    org.apache.http.HeaderElement nextElement() -> nextElement
org.apache.http.HeaderIterator -> org.apache.http.HeaderIterator:
    boolean hasNext() -> hasNext
    org.apache.http.Header nextHeader() -> nextHeader
org.apache.http.HttpClientConnection -> org.apache.http.HttpClientConnection:
    boolean isResponseAvailable(int) -> isResponseAvailable
    void sendRequestHeader(org.apache.http.HttpRequest) -> sendRequestHeader
    void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> sendRequestEntity
    org.apache.http.HttpResponse receiveResponseHeader() -> receiveResponseHeader
    void receiveResponseEntity(org.apache.http.HttpResponse) -> receiveResponseEntity
    void flush() -> flush
